-- phpMyAdmin SQL Dump
-- version 2.10.0.2
-- http://www.phpmyadmin.net
-- 
-- 主机: localhost
-- 生成日期: 2012 年 02 月 09 日 11:06
-- 服务器版本: 5.5.20
-- PHP 版本: 5.2.4

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

-- 
-- 数据库: `app`
-- 

-- --------------------------------------------------------

-- 
-- 表的结构 `app`
-- 

CREATE TABLE `app` (
  `name` char(20) NOT NULL,
  `sequence` int(10) NOT NULL AUTO_INCREMENT,
  `size` int(10) NOT NULL,
  `discription` varchar(20) NOT NULL,
  `version` char(20) NOT NULL,
  `time` date NOT NULL,
  `categoryName` char(20) NOT NULL,
  `author` varchar(20) NOT NULL,
  `price` int(10) NOT NULL,
  `icon` char(20) NOT NULL,
  `download` int(20) NOT NULL,
  `truncation1` blob NOT NULL,
  `truncation2` blob NOT NULL,
  `truncation3` blob NOT NULL,
  `truncation4` blob NOT NULL,
  `software` blob NOT NULL,
  PRIMARY KEY (`sequence`)
) ENGINE=MyISAM  DEFAULT CHARSET=gb2312 AUTO_INCREMENT=222222223 ;

-- 
-- 导出表中的数据 `app`
-- 

INSERT INTO `app` (`name`, `sequence`, `size`, `discription`, `version`, `time`, `categoryName`, `author`, `price`, `icon`, `download`, `truncation1`, `truncation2`, `truncation3`, `truncation4`, `software`) VALUES 
('割绳子', 2009, 11, '', '1.3', '2011-12-21', '排行榜', 'ZeptoLab', 22, '', 22, '', '', '', '', ''),
('QQ游戏大厅', 2010, 11, '', '1.0', '2011-04-11', '排行榜', '腾讯', 22, '', 22, '', '', '', '', ''),
('QQ游戏', 2011, 11, '', '1.0', '2011-12-12', '排行榜', '腾讯', 22, '', 22, '', '', '', '', ''),
('愤怒的小鸟汉化版', 3000, 11, '', '2.0.0', '2011-12-19', '游戏', 'Rovio Mobile Ltd.', 22, '', 22, '', '', '', '', ''),
('水果忍者完整版', 3001, 11, '', '1.7.3', '2011-10-31', '游戏', '乐逗游戏', 22, '', 22, '', '', '', '', ''),
('都市赛车', 2007, 11, '', '3.0.3', '2011-10-28', '排行榜', 'Rovio Mobile Ltd.', 22, '', 22, '', '', '', '', ''),
('守卫者汉化版', 2008, 11, '', '1.0.9', '2011-12-16', '排行榜', 'DROIDHEN', 22, '', 22, '', '', '', '', ''),
('捕鱼之海底捞', 2001, 11, '', '1.3', '2011-12-06', '排行榜', '91游戏中心', 22, '', 22, '', '', '', '', ''),
('水果忍者完整版', 2002, 11, '', '1.7.3', '2011-10-31', '排行榜', '乐逗游戏', 22, '', 22, '', '', '', '', ''),
('捕鱼之海底捞', 2003, 11, '', '1.4.0', '2000-12-16', '排行榜', '91游戏中心', 22, '', 22, '', '', '', '', ''),
('会说话的汤姆猫 2 免费', 2004, 11, '', '1.4.0', '2011-11-04', '排行榜', 'OutFit7', 22, '', 22, '', '', '', '', ''),
('会说话的汤姆猫', 2005, 11, '', '1.3.8', '2011-04-11', '排行榜', 'OutFit7', 22, '', 22, '', '', '', '', ''),
('愤怒的小鸟汉化版', 2000, 11, '', '8.0.6', '2011-12-19', '排行榜', 'Rovio Mobile Ltd.', 22, '', 22, '', '', '', '', ''),
('愤怒的小鸟Rio汉化版', 2006, 11, '', '1.3.8', '2011-11-24', '排行榜', 'Rovio Mobile Ltd.', 22, '', 22, '', '', '', '', ''),
('中彩手彩票软件', 1010, 11, '', '8.0.6', '2011-10-20', '推荐', '中国北京世纪国彩科技', 22, '', 22, '', '', '', '', ''),
('人人网', 1011, 11, '', '8.0.6', '2011-12-05', '推荐', 'RenRen.com', 22, '', 22, '', '', '', '', ''),
('酷狗音乐网络播放器', 1000, 11, '', '4.1.0', '2011-12-21', '推荐', '广州酷狗计算机科技有限公司', 22, '', 22, '', '', '', '', ''),
('益盟操盘手', 1001, 11, '', '2.1.5', '2011-11-28', '推荐', '上海益盟软件', 22, '', 22, '', '', '', '', ''),
('大众点评', 1002, 11, '', '4.6', '2011-11-28', '推荐', '大众点评', 22, '', 22, '', '', '', '', ''),
('乐淘', 1003, 11, '', '3.4.5', '2011-10-28', '推荐', '91乐淘', 22, '', 22, '', '', '', '', ''),
('永恒斗士', 1004, 11, '', '2.0.0', '2011-12-20', '推荐', 'Glu Mobile', 22, '', 22, '', '', '', '', ''),
('德斯尼亚传奇', 1005, 11, '', '1.0.6', '2011-12-20', '推荐', 'GAMEVIL Inc', 22, '', 22, '', '', '', '', ''),
('小小彗星', 1006, 11, '', '1.0.1', '2011-12-20', '推荐', 'CatfishBlues Games', 22, '', 22, '', '', '', '', ''),
('虫虫历险记圣诞特别版', 1007, 11, '', '1.6', '2011-12-20', '推荐', 'FDG Entertainment Gm', 22, '', 22, '', '', '', '', ''),
('UC浏览器', 1008, 11, '', '8.0.6', '2011-12-20', '推荐', '优视科技', 22, '', 22, '', '', '', '', ''),
